Símbolo,Empresa,Presentación ante la SEC,Sector GICS,Sub-industria GICS,Ubicación de la sede,Fecha de incorporación,Clave de índice central,Fundada
MMM,3M,reports,Industriales,Conglomerados Industriales,"Saint Paul, Minnesota",8/9/1976,66740,1902
AOS,A. O. Smith,reports,Industriales,Productos de Edificio,"Milwaukee, Wisconsin",7/26/2017,91142,1916
ABT,Abbott,reports,Cuidado de Salud,Health Care Equipment,"North Chicago, Illinois",3/31/1964,1800,1888
A123,AbbVie,reports,Cuidado de Salud,Farmacéuticos,"North Chicago, Illinois",12/31/2012,1551152,2013 (1888)
ACN,Accenture,reports,Tecnología Informática,Consultoría Informática y Otros Servicios,"Dublin, Ireland",7/6/2011,1467373,1989
ATVI,Activision Blizzard,reports,Servicios de Comunicación,Entretenimiento Doméstico Interactivo,"Santa Monica, California",8/31/2015,718877,2008
ADM,ADM,reports,Productos básicos,Productos Agrícolas,"Chicago, Illinois",7/29/1981,7084,1902
ADBE,Adobe Inc.,reports,Tecnología Informática,Software de Aplicación,"San Jose, California",5/5/1997,796343,1982
ADP,ADP,reports,Tecnología Informática,Procesamiento de Datos y Servicios Externalizados,"Roseland, New Jersey",3/31/1981,8670,1949
AAP,Advance Auto Parts,reports,Consumo Discrecional,Automotive Retail,"Raleigh, North Carolina",7/9/2015,1158449,1932
AES,AES Corporation,reports,Utilidades,Independent Power Producers & Energy Traders,"Arlington, Virginia",10/2/1998,874761,1981
AFL,Aflac,reports,Finanzas,Life & Health Insurance,"Columbus, Georgia",5/28/1999,4977,1955
A,Agilent Technologies,reports,Cuidado de Salud,Health Care Equipment,"Santa Clara, California",6/5/2000,1090872,1999
APD,Air Products and Chemicals,reports,Materiales,Gases Industriales,"Allentown, Pensilvania",4/30/1985,2969,1940
AKAM,Akamai,reports,Tecnología Informática,Servicios y Infraestructura de Internet,"Cambridge, Massachusetts",7/12/2007,1086222,1998
ALK,Alaska Air Group,reports,Industriales,Aerolíneas,"SeaTac, Washington",5/13/2016,766421,1985
ALB,Albemarle Corporation,reports,Materiales,Químicos Especiales,"Charlotte, North Carolina",7/1/2016,915913,1994
ARE,Alexandria Real Estate Equities,reports,Bienes Raíces,Office REITs,"Pasadena, California",3/20/2017,1035443,1994
ALGN,Align Technology,reports,Cuidado de Salud,Health Care Supplies,"Tempe, Arizona",6/19/2017,1097149,1997
ALLE,Allegion,reports,Industriales,Productos de Edificio,"New York City, New York",12/2/2013,1579241,1908
LNT,Alliant Energy,reports,Utilidades,Electric Utilities,"Madison, Wisconsin",7/1/2016,352541,1917
ALL,Allstate,reports,Finanzas,Property & Casualty Insurance,"Northfield Township, Illinois",7/13/1995,899051,1931
GOOGL,Alphabet Inc. (Class A),reports,Servicios de Comunicación,Medios y Servicios Interactivos,"Mountain View, California",4/3/2014,1652044,1998
GOOG,Alphabet Inc. (Class C),reports,Servicios de Comunicación,Medios y Servicios Interactivos,"Mountain View, California",4/3/2006,1652044,1998
MO,Altria,reports,Productos básicos,Tabaco,"Richmond, Virginia",3/4/1957,764180,1985
AMZN,Amazon,reports,Consumo Discrecional,Internet & Direct Marketing Retail,"Seattle, Washington",11/18/2005,1018724,1994
AMCR,Amcor,reports,Materiales,Empaquetado de Papel,"Warmley, Bristol, United Kingdom",6/7/2019,1748790,2019 (1860)
AMD,AMD,reports,Tecnología Informática,Semiconductores,"Santa Clara, California",3/20/2017,2488,1969
AEE,Ameren,reports,Utilidades,Multi-Utilities,"St. Louis, Missouri",9/19/1991,1002910,1902
AAL,American Airlines Group,reports,Industriales,Aerolíneas,"Fort Worth, Texas",3/23/2015,6201,1934
AEP,American Electric Power,reports,Utilidades,Electric Utilities,"Columbus, Ohio",3/4/1957,4904,1906
AXP,American Express,reports,Finanzas,Consumer Finance,"New York City, New York",6/30/1976,4962,1850
AIG,American International Group,reports,Finanzas,Property & Casualty Insurance,"New York City, New York",3/31/1980,5272,1919
AMT,American Tower,reports,Bienes Raíces,Specialized REITs,"Boston, Massachusetts",11/19/2007,1053507,1995
AWK,American Water Works,reports,Utilidades,Water Utilities,"Camden, New Jersey",3/4/2016,1410636,1886
AMP,Ameriprise Financial,reports,Finanzas,Asset Management & Custody Banks,"Minneapolis, Minnesota",10/3/2005,820027,1894
ABC,AmerisourceBergen,reports,Cuidado de Salud,Health Care Distributors,"Conshohocken, Pennsylvania",8/30/2001,1140859,1985
AME,Ametek,reports,Industriales,Componentes y Equipo Eléctrico,"Berwyn, Pennsylvania",9/23/2013,1037868,1930
AMGN,Amgen,reports,Cuidado de Salud,Biotecnología,"Thousand Oaks, California",1/2/1992,318154,1980
APH,Amphenol,reports,Tecnología Informática,Componentes Electrónicos,"Wallingford, Connecticut",9/30/2008,820313,1932
ADI,Analog Devices,reports,Tecnología Informática,Semiconductores,"Wilmington, Massachusetts",10/12/1999,6281,1965
ANSS,Ansys,reports,Tecnología Informática,Software de Aplicación,"Canonsburg, Pennsylvania",6/19/2017,1013462,1969
AON,Aon,reports,Finanzas,Insurance Brokers,"London, UK",4/23/1996,315293,1982 (1919)
APA,APA Corporation,reports,Energía,Oil & Gas Exploration & Production,"Houston, Texas",7/28/1997,1841666,1954
